,id,rating,city,name,preferences
432,432,4.5,Kota Jakarta Timur,Bakmi Golek,fasilitas makanan pelayanan tempat_makan
434,434,4.5,Kota Jakarta Timur,Bakso Bakwan Malang dan Nasi Rawon M. Suyudi,makanan tempat_makan
436,436,4.2,Kota Jakarta Timur,Bale Bengong Seafood Resto,aktivitas_air fasilitas makanan relaksasi tempat_makan tempat_wisata
437,437,4.6,Kota Jakarta Timur,Rumah Makan Betawi H. Abu,fasilitas kuliner makanan makanan_hari tempat_makan
438,438,4.6,Kota Jakarta Timur,Bebek Gantung 10 BKT,makanan pedas tempat_makan
440,440,4.7,Kota Jakarta Timur,Bebek Kaleyo Balai Pustaka,fasilitas pedas smoking tempat_makan
441,441,4.2,Kota Jakarta Timur,Bebek Rica-Rica - Taman Kuliner,hemat_biaya malam_hari musik ramah_anak smoking
442,442,4.4,Kota Jakarta Timur,Bebek Sakera Reborn,makanan pedas
444,444,4.5,Kabupaten Bantul,Omah Ingkung Cepit Pendowoharjo,daging makanan pedas tempat_makan
448,448,4.6,Kota Jakarta Timur,Burger king,fasilitas kenyamanan lokasi pelayanan
450,450,4.2,Kota Jakarta Timur,Cahaya Timur Rumah Makan,fasilitas halal kuliner makanan tempat_makan
451,451,4.4,Kota Jakarta Timur,Confest Resto,fasilitas lokasi malam_hari musik pertemuan relaksasi
454,454,4.4,Kota Jakarta Selatan,Dim Sum Inc,fasilitas makanan malam_hari musik smoking tempat_makan
459,459,4.5,Kabupaten Sleman,Omah Tombo Kangen,edukasi fasilitas hemat_biaya malam_hari pelayanan ramah_anak
483,483,4.8,Kabupaten Sleman,Buburnesia,makanan
496,496,4.9,Kota Jakarta Barat,WARUNG MAKAN LESEHAN BUNDA ( DEWI ),tempat_makan
504,504,3.4,Kota Jakarta Timur,gokana,fasilitas pelayanan
508,508,4.3,Kota Jakarta Timur,Gubhida korean BBQ,fasilitas makanan pelayanan sepeda_motor tempat_makan
511,511,4.2,Kota Jakarta Pusat,Fish & Cheap Thamrin City,makanan minuman pedas tempat_makan
521,521,4.6,Kota Jakarta Timur,Hakuna Matata Jakarta,estetik foto fotogenik ramah_anak ramah_anak_anak rekreasi sepeda_motor smoking tempat_makan tempat_ngumpul
538,538,4.4,Kota Jakarta Timur,"Ibu Bandung, Masakan Khas Sunda",daging makanan pedas tempat_makan
548,548,4.1,Kota Jakarta Timur,Ikan Bakar Banyuwangi,hiburan lokasi makanan musik ramah_anak tempat_makan
549,549,4.5,Kota Jakarta Timur,Quiznos Rawamangun,fasilitas
565,565,3.9,Kota Jakarta Timur,Imperial Kitchen & Dimsum,fasilitas halal indoor kuliner makanan pelayanan tempat_makan
567,567,2.8,Kota Jakarta Barat,Gokana Ramen & Teppan,fasilitas pelayanan
568,568,4.3,Kota Jakarta Barat,Harum Segar,makanan tempat_makan
571,571,4.6,Kabupaten Gunung Kidul,Pawon Purba dan Homestay,lokasi outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
584,584,4.4,Kota Jakarta Barat,Ayam Bakar Bakekok,fasilitas lokasi pedas pelayanan tempat_makan
600,600,4.9,Kota Jakarta Barat,Rumah Makan Khas Madura Cak Wildan,makanan tempat_makan
601,601,4.6,Kota Jakarta Timur,Kepiting Nyinyir,alam estetik fasilitas makanan pelayanan pemandangan_indah tempat_makan tempat_wisata
612,612,4.6,Kota Jakarta Timur,Koka Sikka Se'i Sapi Rawamangun,pedas tempat_makan
622,622,4.6,Kota Jakarta Timur,Restaurant & Seafood 99,ramah_anak
631,631,4.5,Kabupaten Sleman,Tengkleng Gajah Jogja,makanan outdoor pemandangan_alam tempat_bermain tempat_makan tempat_wisata
632,632,4.4,Kota Jakarta Selatan,Bebek Kepahiang Babase BKB - Mampang,makanan pedas tempat_makan
636,636,4.4,Kota Jakarta Barat,Restoran Warung Kelapa (Waroeng Kelapa),daging makanan tempat_makan
639,639,4.5,Kota Jakarta Barat,Dinobites Cafe,estetik fasilitas foto fotogenik makanan makanan_western
641,641,4.6,Kota Jakarta Pusat,Bungarampai restaurant,kegiatan_rekreasi minuman pertemuan rumah
642,642,4.4,Kota Jakarta Timur,Kuliner Medan Julia,fasilitas halal makanan tempat_makan
645,645,4.4,Kota Jakarta Barat,Saung Greenville,makanan tempat_makan
648,648,4.5,Kota Jakarta Barat,Rumah Makan Sinar Minang,daging kuliner makanan makanan_hari
649,649,4.5,Kota Jakarta Barat,Soto Betawi Nyonya Afung Greenville,fasilitas
653,653,4.2,Kabupaten Kulon Progo,Warung Al-Dan,fasilitas lokasi pedas pelayanan tempat_makan
654,654,4.4,Kota Jakarta Barat,Central,bersejarah kegiatan_rekreasi kenyamanan makanan pertemuan tempat_makan tempat_wisata
657,657,4.5,Kabupaten Sleman,Warung Inyong,edukasi outdoor pemandangan_alam pertemuan tempat_bermain
658,658,4.3,Kota Yogyakarta,Seafood Jogja SAE,makanan tempat_makan
659,659,4.1,Kota Jakarta Timur,Lesehan Gurame,fasilitas lokasi makanan minuman ramah_anak tempat_makan
660,660,4.4,Kota Jakarta Barat,Bale Dahar,makanan makanan_tradisional tempat_makan tradisional
662,662,4.4,Kota Jakarta Barat,Bakmi Ayam Acang,daging kebersihan makanan
666,666,4.1,Kota Jakarta Barat,Cafe Strawberry,fasilitas kebersihan kegiatan_rekreasi ramah_anak tempat_main
668,668,4.5,Kota Jakarta Barat,Mr. Robak Tanjung Duren,edukasi fasilitas lokasi makanan malam_hari ramah_anak sepeda_motor smoking tempat_makan
669,669,4.2,Kabupaten Gunung Kidul,Resto Indrayanti GK Yogyakarta Indonesia,estetik makanan outdoor pantai pemandangan pemandangan_alam pemandangan_indah tempat_bermain tempat_makan tempat_wisata
672,672,4.3,Kota Jakarta Timur,LESEHAN ISAKUIKI,daging fasilitas kuliner makanan pedas rumah tempat_makan
673,673,4.5,Kabupaten Sleman,Rumah Makan Flamboyan,edukasi makanan tempat_makan
674,674,4.3,Kota Jakarta Barat,Fish Streat Tanjung Duren,lokasi makanan tempat_makan
676,676,4.5,Kota Jakarta Barat,Ninety Nine Pesanggrahan,hiburan makanan musik pertemuan rumah_makan smoking
679,679,4.4,Kota Jakarta Barat,Ayam Bakar Kambal,fasilitas makanan pedas tempat_makan
680,680,4.7,Kota Jakarta Utara,Pecel Lele Cahaya Malam,fasilitas makanan pedas tempat_makan
681,681,4.6,Kota Jakarta Barat,Bubur Kacang Hijau Garuda,fasilitas makanan makanan_hari pagi_hari pedas tempat_makan
682,682,4.5,Kota Jakarta Barat,Saoenk Kito Susilo,aktivitas_air fasilitas kenyamanan makanan musik smoking tempat_makan tempat_wisata
683,683,4.6,Kota Jakarta Barat,B'Steak Grill & Pancake Greenville,pertemuan
685,685,4.5,Kota Jakarta Pusat,Dapur Babah Elite,bersejarah indoor kuliner tempat_bersejarah tempat_wisata
689,689,4.4,Kabupaten Sleman,Baleroso Resto Kaliurang,kenyamanan kuliner makanan tempat_makan
693,693,4.9,Kabupaten Sleman,Rumah Makan Padang Ampera Kharisma (Masakan Padang),makanan makanan_tradisional ramah_anak tempat_makan
696,696,4.4,Kota Jakarta Barat,Waroeng Sunda,indoor makanan malam_hari musik pertemuan tempat_makan
697,697,4.3,Kota Jakarta Barat,Kampung Makan,kenyamanan ramah_anak
700,700,4.4,Kota Jakarta Selatan,Dragon Flames Restaurant,fasilitas smoking tempat_makan
706,706,4.5,Kota Jakarta Barat,Pempek Palembang Awan,makanan
707,707,4.5,Kota Jakarta Timur,Makan Bakso,makanan tempat_makan
708,708,4.5,Kota Jakarta Barat,RM Simpang Raya - Daan Mogot,daging fasilitas makanan smoking
709,709,4.1,Kota Jakarta Barat,19th Avenue,fasilitas ramah_anak smoking
719,719,4.4,Kabupaten Sleman,Ikan Bakar Jimbaran,fasilitas kuliner lokasi makanan outdoor pedas pelayanan pemandangan_alam tempat_bermain tempat_makan
728,728,4.6,Kota Jakarta Timur,Marugame Udon,fasilitas indoor lokasi smoking
736,736,4.3,Kabupaten Bantul,Bakso Balungan Alexa,fasilitas outdoor pelayanan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
743,743,4.6,Kota Yogyakarta,Seafood Lembur Kuring,fasilitas makanan pedas tempat_makan
745,745,4.4,Kota Jakarta Pusat,Pempek Cawan Putih,kuliner makanan makanan_hari tempat_makan
748,748,4.6,Kota Jakarta Selatan,Pempek Selamat Kemang,fasilitas kuliner makanan minuman
749,749,4.9,Kabupaten Sleman,Warung Iyup,edukasi kenyamanan makanan ramah_anak tempat_makan
751,751,4.1,Kota Jakarta Timur,Mekar Pondok Lesehan,daging estetik foto fotogenik makanan ramah_anak sepeda_motor tempat_makan
753,753,4.4,Kabupaten Bantul,Angkringan JeJeR,fasilitas makanan minuman musik outdoor pagi_hari pemandangan_alam tempat_bermain tempat_makan
754,754,4.6,Kabupaten Sleman,Lesehan Masjan Bakar & Goreng,makanan pedas
772,772,4.5,Kota Jakarta Pusat,Penang Bistro,kuliner lokasi pertemuan
774,774,4.1,Kabupaten Sleman,Warung Layar Sentuh,makanan outdoor pemandangan_alam tempat_bermain tempat_makan
785,785,4.5,Kabupaten Kulon Progo,Langgeng Sari Mbulu Resto Dan Pemancingan,fasilitas kenyamanan makanan pedas pelayanan pertemuan ramah_anak
788,788,4.5,Kota Jakarta Selatan,Pepper Lunch,fasilitas indoor makanan_jepang pelayanan
794,794,4.4,Kota Jakarta Timur,Nasi Bebek Mak Isa,pedas tempat_makan
798,798,4.7,Kota Jakarta Barat,Jumbo express,makanan tempat_makan
799,799,4.5,Kabupaten Sleman,Bowl-Ling Fruit Bar & Kitchen Concat,makanan outdoor pemandangan_alam ramah_anak ramah_anak_anak relaksasi tempat_bermain tempat_makan
800,800,4.5,Kota Jakarta Timur,Nasi Megono Warung Makan Bu Marsiti,kuliner makanan makanan_hari tempat_makan
802,802,3.5,Kota Jakarta Selatan,Kafe Betawi Lippo Mall Kemang,kuliner minuman ramah_anak
806,806,4.6,Kabupaten Sleman,Kedai Soto Rempah Pak.B,makanan minuman tempat_makan tempat_ngumpul
807,807,4.6,Kabupaten Sleman,WARUNG SOP DAN SATE SAPI PAK BAYU 2,makanan outdoor pemandangan_alam tempat_bermain
808,808,4.5,Kota Jakarta Timur,Nasi Uduk dan Ayam Goreng Mat Lengket,daging makanan
812,812,4.4,Kabupaten Sleman,Bale Reren,fasilitas makanan outdoor pelayanan pemandangan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
817,817,4.4,Kota Jakarta Utara,Permata Mubarok 1,kemah makanan
818,818,4.3,Kota Jakarta Timur,Nasi uduk Khas Betawi,pelayanan tempat_makan
819,819,4.5,Kabupaten Sleman,Pasta Banget Signature,kuliner outdoor pemandangan_alam tempat_bermain
822,822,4.5,Kota Jakarta Timur,NoMiNoMi Delight Rawamangun,fasilitas minuman
824,824,4.6,Kota Jakarta Pusat,Kahyangan Japanese Restaurant,bersejarah fasilitas pelayanan tempat_wisata
829,829,4.5,Kota Jakarta Timur,OTW Sushi Jakarta,fasilitas makanan_jepang pelayanan ramah_anak
831,831,4.3,Kabupaten Sleman,Restoran Taman Pringsewu,fasilitas kegiatan_rekreasi kenyamanan makanan outdoor pelayanan pemandangan_alam rekreasi tempat_bermain tempat_main tempat_makan tempat_wisata
838,838,4.3,Kabupaten Sleman,Roemah Poetih,fasilitas makanan_tradisional ramah_anak relaksasi tempat_makan tradisional
845,845,4.5,Kota Jakarta Timur,Pancong Rest Coffee,fasilitas kuliner lokasi malam_hari relaksasi sepeda_motor
846,846,4.5,Kota Jakarta Timur,Pecel Berkah,fasilitas makanan makanan_tradisional ramah_anak tempat_makan tradisional
848,848,4.6,Kota Jakarta Timur,"Pecel Lele 57 ""MADJOE""",fasilitas makanan malam_hari pedas pelayanan tempat_makan
849,849,4.7,Kota Jakarta Timur,Pempek Gaby Restaurant,makanan tempat_makan
852,852,4.2,Kota Jakarta Timur,Rumah Makan Bebek Cawang & Oriental Food,daging fasilitas makanan tempat_makan
853,853,4.5,Kota Jakarta Barat,Kampung Kecil Kedoya Puri Kembangan,aktivitas_air makanan pelayanan ramah_anak tempat_makan tempat_wisata
856,856,4.5,Kota Jakarta Selatan,Agneya Restaurant,ramah_anak
858,858,4.5,Kota Jakarta Timur,Riung Tenda,fasilitas makanan minuman pertemuan ramah_anak tempat_makan
859,859,4.2,Kota Jakarta Timur,Rm bungo tanjuang masakan padang rawa domba,makanan tempat_makan
861,861,4.0,Kota Jakarta Timur,Resto Taman Hek,alam fasilitas kenyamanan lokasi musik outdoor pelayanan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
862,862,4.6,Kota Jakarta Timur,Sambel Setan Cikini,pedas tempat_makan
863,863,4.1,Kota Jakarta Timur,Rindang Alam Cafe & Resto,fasilitas kenyamanan malam_hari ramah_anak
869,869,4.5,Kota Jakarta Timur,Rumah Makan Padang Salero Minang,makanan makanan_tradisional tempat_makan
871,871,4.5,Kota Jakarta Timur,Sari Idaman,aktivitas_air makanan pertemuan ramah_anak tempat_makan tempat_wisata
872,872,4.2,Kota Jakarta Timur,Sate Kambing Haji Giyo,daging kebersihan makanan tempat_makan
874,874,4.4,Kota Jakarta Pusat,Ayam Goreng Suharti,lokasi makanan makanan_tradisional tempat_makan tradisional
875,875,4.6,Kota Jakarta Selatan,Plataran Dharmawangsa,tempat_makan
878,878,4.5,Kota Jakarta Timur,Sate Padang H. Ajo Manih,kuliner
879,879,4.5,Kota Jakarta Timur,Sate Padang Mak Syukur Rawamangun,fasilitas lokasi makanan tempat_makan
880,880,5.0,Kabupaten Bantul,Angkringan Ratu,makanan tempat_makan
881,881,3.7,Kota Jakarta Timur,Sate Khas Senayan Mall Cipinang,makanan tempat_makan
884,884,4.6,Kota Jakarta Pusat,Plataran Menteng,bersejarah pertemuan
887,887,3.9,Kota Jakarta Timur,Seafood 68 Cabang Baret Biru,fasilitas makanan pedas pelayanan tempat_makan
888,888,4.7,Kota Jakarta Timur,"Seafood Tumpah Jakarta, iwaAku green seafood",daging fasilitas makanan pelayanan tempat_makan
889,889,4.5,Kota Jakarta Timur,SHSD Sambel Hejo Sambel Dadak Rawamangun,makanan makanan_tradisional tempat_makan tradisional
890,890,4.4,Kota Jakarta Pusat,Dua Nyonya Restaurant,makanan musik
891,891,4.7,Kabupaten Sleman,"Holycow! Steakhouse By Chef Afit, Yogyakarta",bersejarah fasilitas indoor kuliner pelayanan tempat_ibadah tempat_wisata
896,896,4.7,Kota Jakarta Selatan,PLUIE Cafe & Restaurant,makanan tempat_makan
902,902,4.4,Kota Jakarta Timur,Steak 21,kuliner minuman tempat_makan
903,903,4.9,Kota Jakarta Timur,Street Sushi Kalisari,fasilitas kuliner pelayanan ramah_anak
904,904,4.7,Kota Jakarta Timur,SYUBIDUHAPHAP!,makanan_western minuman ramah_anak
911,911,4.5,Kabupaten Sleman,"Sate Kambing ""Pak Waji""",makanan tempat_makan
913,913,4.4,Kabupaten Sleman,LK Lor Kreteg Resto & Kopi,fasilitas makanan ramah_anak tempat_makan
915,915,4.5,Kota Jakarta Timur,Tent Suki & Barbeque,makanan tempat_makan
919,919,4.2,Kabupaten Sleman,Kopi plosok dan sego thiwul,fasilitas pelayanan tempat_makan tempat_ngumpul
920,920,4.5,Kota Jakarta Timur,Teman Kita Cafe & Resto,fasilitas makanan ramah_anak smoking tempat_makan
921,921,4.5,Kota Jakarta Timur,Tenda Pak Gendut,makanan tempat_makan
922,922,4.8,Kota Jakarta Timur,Teras Rumah Nenek,relaksasi
925,925,4.4,Kota Jakarta Timur,Warung Lesehan Banyumili,fasilitas ramah_anak
927,927,4.4,Kota Jakarta Timur,Warung Mak Dower,makanan tempat_makan
